input,output
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
N,7
H,0
W,8
>,3
 ,9
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
B,1
M,0
Y,0
<,11
T,0
 ,0
M,11
J,12
>,0
 ,0
W,1
N,7
H,0
W,8
>,3
 ,0
P,0
R,0
C,6
 ,0
B,0
J,11
T,0
 ,0
M,11
J,12
>,0
 ,0
L,1
M,11
J,12
>,0
 ,0
 ,0
W,1
<,0
B,0
D,3
 ,0
>,0
L,0
H,4
>,0
 ,9
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
W,1
P,0
R,0
C,3
 ,0
B,0
J,11
T,0
 ,0
M,11
J,12
>,0
 ,0
D,1
L,1
T,0
X,0
T,0
 ,0
M,0
N,0
 ,9
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
W,1
B,0
J,11
T,0
 ,0
M,11
J,12
>,0
 ,0
D,1
L,0
<,0
L,0
 ,0
M,0
N,0
 ,9
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
H,0
K,0
N,0
>,0
 ,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
L,33
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
C,0
M,11
J,12
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
R,0
M,0
C,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
Y,0
P,0
R,4
>,0
 ,0
J,0
W,0
M,4
>,0
 ,0
D,1
T,0
R,2
J,0
N,10
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
N,16
T,15
K,0
N,0
C,3
W,0
N,14
 ,0
M,11
J,12
>,0
 ,0
D,1
L,1
T,0
X,0
T,0
 ,0
M,0
N,0
 ,0
C,0
M,11
J,12
>,0
 ,0
L,1
>,0
T,0
R,4
>,0
 ,0
X,0
D,2
 ,0
W,1
T,58
T,15
X,0
Z,8
>,3
 ,0
J,0
B,0
J,0
C,2
T,12
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
H,0
K,0
N,0
>,0
 ,0
 ,0
W,1
Q,0
R,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
J,0
B,0
J,0
C,2
T,12
>,0
 ,0
>,0
R,0
<,4
>,0
 ,0
W,1
L,1
K,0
N,0
C,17
>,0
 ,0
D,1
M,11
J,12
>,0
 ,0
Q,0
R,8
>,3
 ,0
J,0
M,9
M,13
>,0
 ,0
W,1
X,0
Z,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
C,0
P,0
J,0
R,2
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
T,104
P,0
Q,3
 ,0
>,0
R,0
<,4
>,0
 ,0
T,0
D,0
>,4
>,0
 ,0
<,0
S,0
B,4
>,0
 ,0
D,1
M,36
Z,27
D,0
R,0
<,46
 ,0
Z,0
R,0
<,4
>,0
 ,0
L,1
G,0
N,0
S,5
H,0
 ,0
W,1
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
P,0
>,0
R,13
>,0
 ,0
D,1
<,0
B,0
D,6
 ,0
P,0
>,0
R,13
>,0
 ,0
L,1
G,0
N,0
S,5
H,0
 ,0
D,1
N,0
Y,0
B,11
T,1
H,0
 ,0
B,1
H,0
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
H,0
K,0
N,0
>,0
 ,0
 ,0
W,1
>,52
P,0
Q,3
T,10
 ,0
>,0
R,0
<,4
>,0
 ,0
T,0
D,0
>,4
>,0
 ,0
<,0
S,0
B,4
>,0
 ,0
D,1
M,36
Z,27
D,0
R,0
<,46
 ,0
Z,0
R,0
<,4
>,0
 ,0
L,1
G,0
N,0
S,5
H,0
 ,0
W,1
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
<,0
B,0
D,6
 ,0
P,0
>,0
R,13
>,0
 ,0
D,1
N,0
Y,0
B,11
T,1
H,0
 ,0
B,1
H,0
 ,0
L,1
G,0
N,0
S,5
H,0
 ,0
W,1
X,0
Z,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
C,0
P,0
J,0
R,2
 ,0
 ,0
W,1
H,0
W,8
>,3
 ,0
R,0
M,0
C,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
Y,0
P,0
R,4
>,0
 ,0
J,0
W,0
M,4
>,0
 ,0
D,1
T,0
L,0
T,2
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
N,7
H,0
W,19
W,0
N,0
 ,0
N,0
H,0
J,0
R,13
>,0
 ,0
B,33
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
L,1
M,7
P,0
R,0
C,6
 ,0
B,0
J,11
T,0
 ,0
>,0
J,0
M,0
M,4
>,0
 ,0
L,1
L,18
L,0
J,4
>,0
 ,0
W,1
N,7
H,0
W,19
W,0
N,0
 ,0
L,1
>,0
T,9
W,2
T,23
>,0
 ,0
W,1
L,1
Z,0
B,0
N,13
>,0
 ,0
W,1
L,1
J,0
W,0
M,2
T,23
>,0
 ,0
W,1
L,1
C,0
N,11
J,12
>,0
 ,0
 ,0
W,1
N,7
H,0
W,19
W,0
N,0
 ,0
M,26
N,0
H,0
R,46
J,0
N,0
 ,0
B,33
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
L,1
M,26
N,0
H,0
R,46
W,0
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
H,0
K,0
N,0
>,0
 ,0
 ,0
W,1
<,0
B,0
D,3
 ,0
>,0
L,0
H,4
>,0
 ,0
T,0
R,2
J,0
N,10
 ,0
N,0
H,0
J,0
R,13
>,0
 ,0
R,0
W,0
R,0
B,13
>,0
 ,0
N,0
H,0
J,0
R,4
>,0
 ,0
R,0
B,4
>,0
 ,0
L,1
C,0
W,0
L,0
V,0
N,4
>,0
 ,0
D,1
>,0
J,0
M,0
M,4
>,0
 ,0
W,1
N,0
H,0
J,0
R,4
>,0
 ,0
Z,0
<,0
W,0
R,4
>,0
 ,0
L,1
C,0
W,0
L,0
V,0
N,4
>,0
 ,0
D,1
L,18
L,0
J,4
>,0
 ,0
W,1
K,0
W,0
K,0
B,13
>,0
 ,0
 ,0
W,1
J,0
H,0
B,3
 ,0
>,0
N,0
W,0
N,0
 ,0
>,0
L,0
H,4
>,0
 ,0
B,33
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
L,1
M,26
N,0
H,0
R,46
W,0
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
L,1
M,7
C,0
L,0
V,6
 ,0
B,1
>,0
J,0
M,0
M,4
>,0
 ,0
W,1
B,1
L,18
L,0
J,4
>,0
 ,0
W,1
L,1
M,7
P,0
R,0
C,6
 ,0
B,0
J,11
T,0
 ,0
N,0
W,0
H,0
R,4
>,0
 ,0
L,1
X,0
C,0
W,0
K,4
>,0
 ,0
W,1
X,0
Z,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
C,0
P,0
J,0
R,2
 ,0
 ,0
W,1
H,0
W,8
>,3
 ,0
R,0
M,0
C,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
Y,0
P,0
R,4
>,0
 ,0
J,0
W,0
M,4
>,0
 ,0
D,1
>,0
R,0
B,0
<,2
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
N,7
R,0
X,0
C,3
W,0
N,0
 ,0
M,11
J,12
>,0
 ,0
R,0
X,0
C,17
>,0
 ,0
N,0
P,0
C,4
>,0
 ,0
X,0
J,21
T,12
>,0
 ,0
W,1
P,0
R,0
X,11
T,12
>,0
 ,0
T,40
P,0
R,0
X,3
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
<,0
L,0
 ,0
>,18
P,2
J,0
 ,9
>,0
R,0
Q,0
J,0
<,4
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
 ,0
W,1
B,0
R,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
T,0
N,0
J,0
N,13
>,0
 ,0
R,0
W,0
R,0
B,13
>,0
 ,0
W,1
K,0
L,2
 ,0
N,0
P,0
C,4
>,0
 ,0
X,0
J,21
T,12
>,0
 ,0
D,1
R,0
X,0
C,17
>,0
 ,0
D,1
>,20
R,0
X,0
C,3
W,0
 ,0
M,11
J,12
>,0
 ,0
L,1
G,0
N,0
S,5
H,0
W,0
N,0
 ,0
W,1
K,0
L,2
 ,0
P,0
R,0
X,11
T,12
>,0
 ,0
D,1
G,0
P,4
>,0
 ,0
L,1
G,0
N,0
S,5
H,10
 ,0
W,1
X,0
Z,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
C,0
P,0
J,0
R,2
 ,0
 ,0
W,1
B,0
R,0
K,22
 ,0
>,0
N,0
W,0
N,0
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
W,0
N,0
 ,7
P,0
R,19
W,0
 ,0
W,38
S,0
G,19
W,0
 ,0
W,38
M,0
L,19
W,0
 ,0
M,11
J,12
>,0
 ,0
D,1
B,1
J,0
M,9
M,13
>,0
 ,0
W,1
P,0
R,0
X,11
T,12
>,0
 ,0
T,40
S,0
G,8
>,3
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
H,0
W,8
>,3
 ,0
R,0
M,0
C,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
Y,0
P,0
R,4
>,0
 ,0
J,0
W,0
M,4
>,0
 ,0
D,1
X,0
M,0
C,2
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
T,104
P,0
Q,3
 ,0
>,0
R,0
<,4
>,0
 ,0
N,0
P,0
C,4
>,0
 ,0
X,0
J,21
T,12
>,0
 ,0
L,1
G,0
N,0
S,5
H,10
 ,0
B,0
<,0
J,0
R,4
>,0
 ,0
W,1
R,0
X,0
C,17
>,0
 ,0
W,1
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
L,1
G,0
N,0
S,5
H,10
 ,0
W,1
H,0
W,8
>,3
 ,0
H,0
K,0
N,0
>,0
 ,0
 ,0
W,1
<,0
B,0
D,3
 ,0
>,0
L,0
H,4
>,0
 ,0
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
L,1
G,0
N,0
S,5
H,10
 ,0
W,1
B,0
<,0
J,0
R,4
>,0
 ,0
L,1
G,0
N,0
S,5
H,10
 ,0
W,1
K,0
L,5
H,0
 ,0
R,0
X,0
C,17
>,0
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
L,1
G,0
N,0
S,24
W,1
H,0
J,0
 ,0
W,1
X,0
Z,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
C,0
P,0
J,0
R,2
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
N,40
<,0
B,0
D,3
 ,0
>,0
N,0
C,4
>,0
 ,0
B,1
Y,0
L,0
M,5
N,0
 ,0
>,0
J,0
K,0
 ,0
D,0
M,0
W,2
T,1
N,0
 ,0
W,1
N,7
C,0
L,0
V,3
W,0
N,0
 ,0
B,1
N,0
W,0
N,21
J,0
 ,0
J,0
M,4
>,0
 ,0
W,1
B,1
P,0
R,0
X,11
T,12
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
W,1
B,1
B,0
<,0
J,0
R,4
>,0
 ,0
W,1
B,1
K,0
L,5
H,10
 ,0
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
W,1
B,1
K,0
L,5
H,0
 ,0
R,0
X,0
C,17
>,0
 ,0
D,1
R,0
X,0
C,6
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
B,0
R,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
>,0
D,0
M,2
 ,0
B,1
Y,0
L,0
M,5
H,0
 ,0
B,1
Y,0
L,0
M,2
 ,0
>,0
L,0
H,4
>,0
 ,0
B,0
R,75
J,0
H,0
J,0
 ,0
D,0
K,0
R,21
 ,0
W,1
N,0
Q,0
B,2
>,0
 ,0
B,0
R,8
>,3
 ,0
>,0
N,0
W,0
N,0
 ,0
 ,0
W,1
B,0
R,0
K,22
 ,0
>,0
N,0
W,0
N,0
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
W,0
N,0
 ,0
>,0
L,0
H,4
>,0
 ,7
P,0
R,19
W,0
 ,0
W,38
S,0
G,19
W,0
 ,0
W,38
M,0
L,19
W,0
 ,0
>,0
R,0
<,4
>,0
 ,0
W,38
K,9
W,0
B,0
C,3
W,1
H,10
 ,0
W,38
C,0
L,0
V,3
W,14
 ,0
B,1
N,0
W,0
N,21
J,0
 ,0
J,0
M,4
>,0
 ,0
W,1
B,1
P,0
R,0
X,11
T,12
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
W,1
B,1
B,0
<,0
J,0
R,4
>,0
 ,0
W,1
B,1
K,0
L,5
H,10
 ,0
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
R,0
X,0
C,6
>,0
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
>,0
M,0
R,3
 ,0
>,0
L,0
H,4
>,0
 ,0
H,0
>,0
 ,0
J,0
H,0
B,3
T,0
 ,0
L,1
K,0
W,0
N,0
 ,0
K,0
L,5
H,0
 ,0
<,0
S,0
B,4
>,0
 ,0
D,1
Z,0
R,0
<,4
>,0
 ,0
D,1
M,36
Z,27
D,0
R,0
<,46
 ,0
<,0
L,0
 ,0
>,18
P,2
J,0
 ,0
K,0
L,5
H,10
 ,0
>,0
R,0
<,4
>,0
 ,0
W,1
K,0
L,2
 ,0
>,0
J,0
L,0
N,2
 ,0
D,1
>,0
J,0
T,11
 ,0
B,1
H,0
 ,0
P,0
>,0
R,2
J,0
 ,0
>,0
J,0
L,0
N,5
H,0
 ,0
D,1
Z,0
R,0
<,5
H,0
 ,0
M,36
Z,27
D,0
R,0
<,46
 ,0
L,1
K,0
W,0
N,0
 ,0
N,7
H,0
W,8
>,3
 ,0
L,1
M,0
>,0
K,0
W,0
L,11
T,12
>,0
 ,0
 ,0
W,1
L,1
K,0
L,5
H,10
 ,0
X,0
J,0
W,11
T,12
>,0
 ,0
D,1
D,0
B,0
R,17
>,0
 ,0
W,1
L,1
K,0
L,5
H,10
 ,0
P,0
R,0
X,11
T,12
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
W,1
L,1
K,0
L,2
 ,0
D,1
R,0
X,0
C,6
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
>,0
J,0
T,11
 ,0
B,1
H,0
 ,0
N,0
P,0
C,4
>,0
 ,0
X,0
J,21
T,12
>,0
 ,0
W,1
K,0
L,5
H,0
 ,0
J,0
W,0
R,0
Q,4
>,0
 ,0
D,1
<,0
S,0
B,4
>,0
 ,0
L,1
M,0
>,0
K,0
W,0
L,11
T,12
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
H,0
K,0
N,0
>,0
 ,0
 ,0
W,1
X,0
Z,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
K,0
L,2
 ,0
D,1
<,0
B,0
D,3
 ,0
W,1
H,0
>,0
 ,0
V,0
B,2
 ,0
C,0
P,0
J,0
R,2
 ,0
W,1
H,0
W,8
>,3
 ,0
R,0
M,0
C,4
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
Y,0
P,0
R,4
>,0
 ,0
J,0
W,0
M,4
>,0
 ,0
D,1
C,0
T,2
>,0
 ,0
 ,0
W,1
C,0
L,0
M,3
W,0
 ,0
C,0
M,11
J,12
>,0
 ,0
W,1
>,0
R,0
<,4
>,0
 ,0
W,1
K,0
L,5
H,0
 ,0
X,0
J,0
L,5
H,0
W,0
N,0
 ,0
 ,0
W,1
C,0
L,0
M,22
 ,0
>,0
L,0
H,4
>,0
 ,0
B,1
J,0
W,0
M,4
>,0
 ,0
C,0
T,0
J,0
T,0
J,4
>,0
 ,0
<,0
B,0
D,49
W,1
H,0
J,0
 ,0
D,1
<,0
B,0
D,3
 ,0
W,1
>,0
T,27
T,20
N,8
J,0
X,3
 ,0
B,1
J,0
W,0
M,4
>,0
 ,0
C,0
B,0
J,0
<,0
J,4
>,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
<,0
B,0
D,49
W,1
H,0
J,0
 ,0
D,1
<,0
B,0
D,3
 ,0
 ,0
W,1
B,0
R,0
K,22
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
J,0
W,0
M,4
>,0
 ,0
C,0
B,0
J,0
<,0
J,4
>,0
 ,0
W,1
Q,0
D,0
C,47
H,0
 ,0
M,0
V,0
L,0
 ,0
D,1
B,1
H,0
 ,0
>,0
T,27
T,20
N,8
J,0
X,3
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
<,0
B,0
D,49
W,1
H,0
J,0
 ,0
D,1
B,0
R,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
M,7
<,0
B,0
D,6
 ,0
 ,0
H,0
L,0
J,0
N,0
 ,0
T,0
W,0
L,0
D,11
T,23
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
W,1
D,1
>,0
R,0
<,4
>,0
 ,0
K,0
D,0
 ,0
>,0
T,15
B,0
R,0
J,3
W,0
 ,0
B,1
J,0
W,0
M,4
>,0
 ,0
D,1
<,0
B,0
D,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
C,0
M,11
J,12
>,0
 ,0
W,1
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
K,0
L,5
H,0
W,0
N,0
 ,0
>,0
J,0
L,0
N,13
>,0
 ,0
D,1
X,0
Q,0
L,4
>,0
 ,0
<,0
D,0
K,0
J,0
L,0
 ,0
L,0
>,0
 ,0
H,0
W,19
W,0
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
W,1
K,0
L,5
H,0
 ,0
<,0
S,0
B,4
>,0
 ,0
D,1
X,0
Q,0
L,4
>,0
 ,0
<,0
D,0
K,0
J,0
L,0
 ,0
L,0
>,0
 ,9
>,0
J,0
<,8
>,3
 ,0
M,0
V,0
L,0
 ,0
D,1
L,0
>,0
 ,0
>,52
X,0
T,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
M,0
V,0
R,4
>,0
 ,0
<,0
L,0
 ,0
>,0
R,0
<,4
>,0
 ,0
W,1
>,0
D,0
M,2
 ,0
L,39
J,0
T,11
 ,0
L,1
M,7
P,0
L,0
X,6
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
M,0
B,0
W,0
<,4
>,0
 ,0
S,0
L,0
Q,6
 ,0
H,0
W,8
>,3
 ,0
M,0
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
W,1
M,26
C,0
Q,8
>,6
 ,0
H,0
W,8
>,3
 ,0
L,1
K,0
L,2
 ,0
>,18
P,2
J,0
 ,0
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
G,0
B,0
L,30
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
>,0
D,0
M,2
 ,0
<,0
P,0
R,4
>,0
 ,0
M,0
N,0
 ,0
>,0
D,0
M,11
T,12
>,0
 ,0
W,1
N,0
P,0
X,3
 ,0
B,1
>,18
P,24
W,1
H,0
J,0
 ,0
N,0
C,0
M,11
T,12
>,0
 ,0
D,1
X,0
J,13
>,0
 ,0
W,1
H,0
W,8
>,3
 ,0
>,0
D,0
M,2
 ,0
L,1
N,0
P,0
C,2
 ,0
X,0
J,17
>,0
 ,0
 ,0
W,1
N,0
Y,0
B,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
B,1
<,0
D,0
N,2
 ,0
M,0
N,0
 ,0
Q,0
D,0
J,0
M,0
 ,0
W,1
S,18
M,3
 ,0
T,0
M,0
N,0
 ,0
L,1
>,0
D,0
M,2
 ,0
D,1
G,0
B,0
L,30
 ,0
 ,0
W,1
>,37
W,0
<,0
J,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
M,0
N,0
 ,0
>,0
R,0
<,4
>,0
 ,0
K,0
L,2
 ,0
>,0
J,0
L,0
N,2
 ,0
D,33
>,0
R,0
G,0
J,0
G,11
 ,0
L,1
M,7
X,0
Z,8
>,6
 ,0
W,1
C,0
P,0
J,0
R,2
 ,0
L,1
M,7
>,0
K,0
L,6
 ,0
W,1
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
X,0
J,13
>,0
 ,0
B,1
M,0
Y,0
<,11
T,1
H,0
 ,0
D,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
W,1
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
J,0
D,0
<,11
T,12
>,0
 ,0
D,1
V,0
B,2
T,12
>,0
 ,0
W,1
D,1
B,0
J,0
C,2
T,12
>,0
 ,0
 ,0
W,1
N,0
H,0
R,4
>,0
 ,0
N,0
P,0
Q,6
 ,0
H,0
W,8
>,3
 ,0
M,0
N,0
 ,0
<,0
D,0
N,2
 ,0
L,1
M,26
C,0
Q,0
J,6
W,0
T,1
H,10
 ,0
L,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
W,1
M,0
N,0
 ,0
T,0
M,0
N,0
 ,0
P,0
R,0
C,3
 ,0
W,1
H,0
W,8
>,3
 ,0
L,1
>,0
R,0
B,0
<,2
>,0
 ,0
R,18
C,2
J,0
N,0
 ,0
 ,0
C,0
M,5
H,0
 ,0
D,1
X,0
D,2
 ,0
P,0
J,0
C,0
W,0
N,2
 ,0
H,0
W,10
 ,0
D,1
X,0
D,0
R,46
 ,0
L,1
K,0
L,5
H,10
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
X,0
W,0
J,0
L,0
>,2
 ,0
D,1
T,0
M,0
N,0
 ,0
D,0
H,0
B,4
>,0
 ,0
 ,0
W,1
D,0
H,0
B,5
H,10
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
H,0
J,10
 ,0
V,0
B,2
 ,0
T,0
M,0
N,0
 ,0
B,0
R,0
W,0
L,0
X,13
>,0
 ,0
W,1
K,0
>,0
P,13
>,0
 ,0
D,1
B,0
R,0
W,0
L,4
>,0
 ,0
 ,0
W,1
C,0
M,5
H,0
 ,0
D,1
N,0
H,0
R,4
>,0
 ,0
T,0
N,0
J,0
N,4
>,0
 ,0
G,0
J,0
X,0
W,0
N,2
 ,0
H,0
W,10
 ,0
D,1
X,0
D,0
R,46
 ,0
L,1
K,0
L,5
H,10
 ,0
>,0
R,0
<,4
>,0
 ,0
D,1
K,0
W,0
C,2
 ,0
 ,0
W,1
C,0
M,5
H,0
 ,0
D,1
N,0
H,0
R,4
>,0
 ,0
D,1
T,0
L,0
T,2
>,0
 ,0
D,0
Q,0
L,0
T,2
 ,0
H,0
W,10
 ,0
D,1
>,0
Z,0
L,6
 ,0
L,0
W,0
Q,0
B,0
L,0
 ,0
>,0
T,0
W,0
R,2
 ,0
W,1
N,0
H,0
R,4
>,0
 ,0
D,1
>,0
R,0
B,0
<,2
>,0
 ,0
H,0
W,0
 ,0
P,0
R,0
T,2
 ,0
 ,0
W,1
D,0
B,0
R,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
>,0
D,0
M,2
 ,0
W,1
C,0
B,0
Q,29
H,0
 ,0
B,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
D,1
<,0
D,0
N,21
 ,0
D,1
N,7
P,0
L,0
X,42
J,33
W,0
H,0
J,0
 ,0
W,1
N,0
V,0
R,42
J,33
W,0
H,0
J,0
 ,0
 ,0
W,1
P,0
Q,0
D,22
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,4
>,0
 ,0
L,1
>,0
D,0
M,2
 ,0
W,1
>,0
M,0
R,3
 ,0
L,1
H,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
>,0
J,0
L,0
N,13
>,0
 ,0
D,1
B,1
P,0
R,0
D,0
J,0
S,4
>,0
 ,0
M,7
>,0
K,0
L,6
 ,0
T,7
>,0
K,9
W,0
L,3
 ,0
 ,0
W,1
M,0
N,0
 ,0
>,0
J,0
L,0
N,4
>,0
 ,0
D,1
J,0
D,0
<,11
T,12
>,0
 ,0
D,1
V,0
B,2
T,12
>,0
 ,0
W,1
D,1
B,0
J,0
C,2
T,12
>,0
 ,0
L,0
>,0
 ,0
T,7
>,0
K,9
W,0
L,3
 ,0
M,0
N,1
H,0
 ,0
M,0
V,0
L,0
 ,0
D,1
B,1
J,0
W,0
